Hardware Overview:

  Model Name:	MacBook Pro
  Model Identifier:	MacBookPro12,1
  Processor Name:	Dual-Core Intel Core i7
  Processor Speed:	3.1 GHz
  Number of Processors:	1
  Total Number of Cores:	2
  L2 Cache (per Core):	256 KB
  L3 Cache:	4 MB
  Hyper-Threading Technology:	Enabled
  Memory:	16 GB
  System Firmware Version:	489.0.0.0.0
  OS Loader Version:	540.120.3~37
  SMC Version (system):	2.28f7
  Serial Number (system):	C02SQ4QSFVH4
  Hardware UUID:	4741A526-3719-57E1-98B5-93E0F830D1A7
  Provisioning UDID:	4741A526-3719-57E1-98B5-93E0F830D1A7

